Repository,Language,Stars,Last Updated,Description
mfornos/awesome-microservices,Unknown,13439,2025-01-06,A curated list of Microservice Architecture related principles and technologies.
carpedm20/awesome-hacking,Unknown,13416,2025-01-06,"A curated list of awesome Hacking tutorials, tools and resources"
BradyFU/Awesome-Multimodal-Large-Language-Models,Unknown,13379,2025-01-06,:sparkles::sparkles:Latest Advances on Multimodal Large Language Models
oxnr/awesome-bigdata,Unknown,13359,2025-01-06,"A curated list of awesome big data frameworks, ressources and other awesomeness."
neutraltone/awesome-stock-resources,Unknown,13129,2025-01-06,":city_sunrise: A collection of links for free stock photography, video and Illustration websites"
terkelg/awesome-creative-coding,HTML,13114,2025-01-06,"Creative Coding: Generative Art, Data visualization, Interaction Design, Resources."
lnishan/awesome-competitive-programming,Unknown,12846,2025-01-06,":gem: A curated list of awesome Competitive Programming, Algorithm and Data Structure resources"
surmon-china/vue-awesome-swiper,JavaScript,12832,2025-01-05,ğŸ† Swiper component for @vuejs
h4cc/awesome-elixir,Elixir,12744,2025-01-05,"A curated list of amazingly awesome Elixir and Erlang libraries, resources and shiny things. Updates:"
visenger/awesome-mlops,Unknown,12718,2025-01-06,A curated list of references for MLOps 
e2b-dev/awesome-ai-agents,Unknown,12692,2025-01-06,A list of AI autonomous agents
opendigg/awesome-github-vue,Unknown,12673,2025-01-06,Vueç›¸å…³å¼€æºé¡¹ç›®åº“æ±‡æ€»
sbilly/awesome-security,Unknown,12624,2025-01-06,"A collection of awesome software, libraries, documents, books, resources and cools stuffs about security."
donnemartin/awesome-aws,Python,12613,2025-01-05,"A curated list of awesome Amazon Web Services (AWS) libraries, open source repos, guides, blogs, and other resources.  Featuring the Fiery Meter of AWSome."
chiraggude/awesome-laravel,Unknown,12595,2025-01-04,"A curated list of bookmarks, packages, tutorials, videos and other cool resources from the Laravel ecosystem"
rShetty/awesome-podcasts,Unknown,12371,2025-01-06,Collection of awesome podcasts
humiaozuzu/awesome-flask,Unknown,12332,2025-01-06,A curated list of awesome Flask resources and plugins
xgrommx/awesome-redux,Unknown,12224,2025-01-05,Awesome list of Redux examples and middlewares
rshipp/awesome-malware-analysis,Unknown,12132,2025-01-06,Defund the Police.
dastergon/awesome-sre,Unknown,12107,2025-01-06,A curated list of Site Reliability and Production Engineering resources.
rigtorp/awesome-modern-cpp,HTML,12040,2025-01-03,A collection of resources on modern C++
TonnyL/Awesome_APIs,Unknown,11896,2025-01-06,:octocat: A collection of APIs
skywind3000/awesome-cheatsheets,Shell,11792,2025-01-06,è¶…çº§é€ŸæŸ¥è¡¨ - ç¼–ç¨‹è¯­è¨€ã€æ¡†æ¶å’Œå¼€å‘å·¥å…·çš„é€ŸæŸ¥è¡¨ï¼Œå•ä¸ªæ–‡ä»¶åŒ…å«ä¸€åˆ‡ä½ éœ€è¦çŸ¥é“çš„ä¸œè¥¿ :zap:
qazbnm456/awesome-web-security,Unknown,11599,2025-01-06,ğŸ¶ A curated list of Web Security materials and resources.
mzlogin/awesome-adb,Unknown,11480,2025-01-06,ADB Usage Complete / ADB ç”¨æ³•å¤§å…¨
heynickc/awesome-ddd,Unknown,11380,2025-01-06,"A curated list of Domain-Driven Design (DDD), Command Query Responsibility Segregation (CQRS), Event Sourcing, and Event Storming resources"
hua1995116/awesome-ai-painting,Unknown,11349,2025-01-06,AIç»˜ç”»èµ„æ–™åˆé›†ï¼ˆåŒ…å«å›½å†…å¤–å¯ä½¿ç”¨å¹³å°ã€ä½¿ç”¨æ•™ç¨‹ã€å‚æ•°æ•™ç¨‹ã€éƒ¨ç½²æ•™ç¨‹ã€ä¸šç•Œæ–°é—»ç­‰ç­‰ï¼‰ Stable diffusionã€AnimateDiffã€Stable Cascade ã€Stable SDXL Turbo
diff-usion/Awesome-Diffusion-Models,HTML,11306,2025-01-06, A collection of resources and papers on Diffusion Models
nestjs/awesome-nestjs,Unknown,11255,2025-01-06,A curated list of awesome things related to NestJS ğŸ˜
cjwirth/awesome-ios-ui,Unknown,11127,2025-01-04,A curated list of awesome iOS UI/UX libraries
owainlewis/awesome-artificial-intelligence,Unknown,11114,2025-01-06,"A curated list of Artificial Intelligence (AI) courses, books, video lectures and papers."
Shubhamsaboo/awesome-llm-apps,Python,11092,2025-01-06,"Collection of awesome LLM apps with RAG using OpenAI, Anthropic, Gemini and opensource models."
JStumpp/awesome-android,Unknown,11087,2025-01-06,A curated list of awesome Android packages and resources.
Heapy/awesome-kotlin,Kotlin,11068,2025-01-06,A curated list of awesome Kotlin related stuff Inspired by awesome-java. 
EmbraceAGI/awesome-chatgpt-zh,Python,10939,2025-01-06,ChatGPT ä¸­æ–‡æŒ‡å—ğŸ”¥ï¼ŒChatGPT ä¸­æ–‡è°ƒæ•™æŒ‡å—ï¼ŒæŒ‡ä»¤æŒ‡å—ï¼Œåº”ç”¨å¼€å‘æŒ‡å—ï¼Œç²¾é€‰èµ„æºæ¸…å•ï¼Œæ›´å¥½çš„ä½¿ç”¨ chatGPT è®©ä½ çš„ç”Ÿäº§åŠ› up up up! ğŸš€
kautukkundan/Awesome-Profile-README-templates,JavaScript,10862,2025-01-06,A collection of awesome readme templates to display on your profile
kjw0612/awesome-deep-vision,Unknown,10855,2025-01-06,A curated list of deep learning resources for computer vision 
birobirobiro/awesome-shadcn-ui,Unknown,10840,2025-01-06,A curated list of awesome things related to shadcn/ui.
theanalyst/awesome-distributed-systems,Unknown,10812,2025-01-05,A curated list to learn about distributed systems
bnb/awesome-hyper,Unknown,10755,2025-01-04,"ğŸ–¥ Delightful Hyper plugins, themes, and resources"
mrgloom/awesome-semantic-segmentation,Unknown,10573,2025-01-06,:metal: awesome-semantic-segmentation
unicodeveloper/awesome-nextjs,Unknown,10481,2025-01-06,":notebook_with_decorative_cover: :books: A curated list of awesome resources : books, videos, articles about using Next.js (A minimalistic framework for universal server-rendered React applications) "
jobbole/awesome-cpp-cn,Unknown,10254,2025-01-06,C++ èµ„æºå¤§å…¨ä¸­æ–‡ç‰ˆï¼Œæ ‡å‡†åº“ã€Webåº”ç”¨æ¡†æ¶ã€äººå·¥æ™ºèƒ½ã€æ•°æ®åº“ã€å›¾ç‰‡å¤„ç†ã€æœºå™¨å­¦ä¹ ã€æ—¥å¿—ã€ä»£ç åˆ†æç­‰ã€‚ç”±ã€Œå¼€æºå‰å“¨ã€å’Œã€ŒCPPå¼€å‘è€…ã€å¾®ä¿¡å…¬å·å›¢é˜Ÿç»´æŠ¤æ›´æ–°ã€‚
dhamaniasad/awesome-postgres,Unknown,10156,2025-01-05,"A curated list of awesome PostgreSQL software, libraries, tools and resources, inspired by awesome-mysql"
aishwaryanr/awesome-generative-ai-guide,Unknown,10057,2025-01-06,"A one stop repository for generative AI research updates, interview resources, notebooks and much more!"
mezod/awesome-indie,Unknown,10027,2025-01-06,Resources for independent developers to make money
ashishps1/awesome-low-level-design,Java,9977,2025-01-06,Learn Low Level Design (LLD) and prepare for interviews using free resources.
apsdehal/awesome-ctf,JavaScript,9974,2025-01-06,"A curated list of CTF frameworks, libraries, resources and softwares"
rehooks/awesome-react-hooks,Unknown,9930,2025-01-04,Awesome React Hooks
Kristories/awesome-guidelines,JavaScript,9914,2025-01-05,A curated list of high quality coding style conventions and standards.
madd86/awesome-system-design,Unknown,9865,2025-01-06,A curated list of awesome System Design (A.K.A. Distributed Systems) resources. 
zhuima/awesome-cloudflare,Unknown,9772,2025-01-06,"â›…ï¸ ç²¾é€‰çš„ Cloudflare å·¥å…·ã€å¼€æºé¡¹ç›®ã€æŒ‡å—ã€åšå®¢å’Œå…¶ä»–èµ„æºåˆ—è¡¨ã€‚/ â›…ï¸ A curated list of Cloudflare tools, open source projects, guides, blogs and other resources."
wsvincent/awesome-django,Python,9734,2025-01-05,A curated list of awesome things related to Django
oz123/awesome-c,Unknown,9612,2025-01-06,"A curated list of awesome C frameworks, libraries, resources and other shiny things. Inspired by all the other awesome-... projects out there."
PatrickJS/awesome-angular,HTML,9579,2025-01-06,:page_facing_up: A curated list of awesome Angular resources
pingcap/awesome-database-learning,Unknown,9565,2025-01-06,A list of learning materials to understand databases internals
toutiaoio/awesome-architecture,Unknown,9528,2025-01-05,æ¶æ„å¸ˆæŠ€æœ¯å›¾è°±ï¼ŒåŠ©ä½ æ—©æ—¥æˆä¸ºæ¶æ„å¸ˆ
webpro/awesome-dotfiles,Unknown,9389,2025-01-06,A curated list of dotfiles resources.
rossant/awesome-math,Python,9182,2025-01-06,A curated list of awesome mathematics resources
opendigg/awesome-github-wechat-weapp,Unknown,9077,2025-01-06,å¾®ä¿¡å°ç¨‹åºå¼€æºé¡¹ç›®åº“æ±‡æ€»
lauris/awesome-scala,Python,9061,2025-01-05,"A community driven list of useful Scala libraries, frameworks and software."
aalhour/awesome-compilers,Unknown,9050,2025-01-06,":sunglasses: Curated list of awesome resources on Compilers, Interpreters and Runtimes"
CodingDocs/awesome-java,Unknown,8982,2025-01-06,Collection of awesome Java project on Github(éå¸¸æ£’çš„ Java å¼€æºé¡¹ç›®é›†åˆ).
mbasso/awesome-wasm,Unknown,8963,2025-01-06,ğŸ˜ Curated list of awesome things regarding the WebAssembly (wasm) ecosystem.
fenixsoft/awesome-fenix,Vue,8949,2025-01-06,è®¨è®ºå¦‚ä½•æ„å»ºä¸€å¥—å¯é çš„å¤§å‹åˆ†å¸ƒå¼ç³»ç»Ÿ
mjhea0/awesome-fastapi,Unknown,8915,2025-01-06,A curated list of awesome things related to FastAPI
AdrienTorris/awesome-blazor,Unknown,8912,2025-01-06,"Resources for Blazor, a .NET web framework using C#/Razor and HTML that runs in the browser with WebAssembly."
aikorea/awesome-rl,Unknown,8906,2025-01-06,Reinforcement learning resources curated
paralax/awesome-honeypots,Python,8784,2025-01-06,an awesome list of honeypot resources
Blankj/awesome-java-leetcode,Java,8705,2025-01-06,:crown: LeetCode of algorithms with java solution(updating).
mehdihadeli/awesome-software-architecture,Unknown,8700,2025-01-06,"ğŸš€ A curated list of awesome articles, videos, and other resources to learn and practice software architecture, patterns, and principles."
emacs-tw/awesome-emacs,Unknown,8655,2025-01-06,"A community driven list of useful Emacs packages, libraries and other items."
rothgar/awesome-tuis,Unknown,8525,2025-01-06,List of projects that provide terminal user interfaces
davidsonfellipe/awesome-wpo,JavaScript,8411,2025-01-06,:pencil: A curated list of Web Performance Optimization. Everyone can contribute here!
ashishb/android-security-awesome,Shell,8312,2025-01-06,A collection of android security related resources
hslatman/awesome-threat-intelligence,Unknown,8281,2025-01-06,A curated list of Awesome Threat Intelligence resources
humanloop/awesome-chatgpt,Unknown,8213,2025-01-05,"Curated list of awesome tools, demos, docs for ChatGPT and GPT-3"
troxler/awesome-css-frameworks,CSS,8171,2025-01-05,List of awesome CSS frameworks in 2025
awesome-lists/awesome-bash,Shell,8077,2025-01-06,A curated list of delightful Bash scripts and resources.
edoardottt/awesome-hacker-search-engines,Shell,8069,2025-01-06,"A curated list of awesome search engines useful during Penetration testing, Vulnerability assessments, Red/Blue Team operations, Bug Bounty and more"
NirantK/awesome-project-ideas,Unknown,8005,2025-01-06,"Curated list of Machine Learning, NLP, Vision, Recommender Systems Project Ideas"
rothgar/awesome-tmux,Unknown,7969,2025-01-06,A list of awesome resources for tmux
olucurious/Awesome-ARKit,Swift,7885,2025-01-05,A curated list of awesome ARKit projects and resources. Feel free to contribute!
crownpku/Awesome-Chinese-NLP,Unknown,7836,2025-01-06,A curated list of resources for Chinese NLP ä¸­æ–‡è‡ªç„¶è¯­è¨€å¤„ç†ç›¸å…³èµ„æ–™
kyrolabs/awesome-langchain,Unknown,7793,2025-01-06,ğŸ˜ Awesome list of tools and projects with the awesome LangChain framework
meirwah/awesome-incident-response,Unknown,7773,2025-01-06,A curated list of tools for incident response
jobbole/awesome-javascript-cn,Unknown,7771,2025-01-05,JavaScript èµ„æºå¤§å…¨ä¸­æ–‡ç‰ˆï¼Œå†…å®¹åŒ…æ‹¬ï¼šåŒ…ç®¡ç†å™¨ã€åŠ è½½å™¨ã€æµ‹è¯•æ¡†æ¶ã€è¿è¡Œå™¨ã€QAã€MVCæ¡†æ¶å’Œåº“ã€æ¨¡æ¿å¼•æ“ç­‰ã€‚ç”±ã€Œå¼€æºå‰å“¨ã€å’Œã€Œå‰ç«¯å¤§å…¨ã€å¾®ä¿¡å…¬å·å›¢é˜Ÿç»´æŠ¤æ›´æ–°ã€‚
bnb/awesome-developer-streams,Unknown,7755,2025-01-06,"ğŸ‘©ğŸ¿â€ğŸ’»ğŸ‘¨ğŸ¾â€ğŸ’»ğŸ‘©ğŸ¼â€ğŸ’»ğŸ‘¨ğŸ½â€ğŸ’»ğŸ‘©ğŸ»â€ğŸ’» Awesome Developers, Streaming"
grpc-ecosystem/awesome-grpc,Unknown,7709,2025-01-06,A curated list of useful resources for gRPC
iptv-org/awesome-iptv,Unknown,7631,2025-01-06,A curated list of resources related to IPTV
anaibol/awesome-serverless,Unknown,7464,2025-01-04,":cloud: A curated list of awesome services, solutions and resources for serverless / nobackend applications."
detailyang/awesome-cheatsheet,Python,7441,2025-01-06,:beers: awesome cheatsheet
amusi/awesome-object-detection,Unknown,7433,2025-01-05,Awesome Object Detection based on handong1587 github: https://handong1587.github.io/deep_learning/2015/10/09/object-detection.html
jivoi/awesome-ml-for-cybersecurity,Unknown,7338,2025-01-05, :octocat: Machine Learning for Cyber Security
hwayne/awesome-cold-showers,Unknown,7282,2025-01-02,For when people get too hyped up about things
greatfrontend/awesome-front-end-system-design,Unknown,7214,2025-01-06,Curated front end system design resources for interviews and learning
godotengine/awesome-godot,Unknown,7196,2025-01-06,"A curated list of free/libre plugins, scripts and add-ons for Godot"
Lissy93/awesome-privacy,Astro,7131,2025-01-06,ğŸ¦„  A curated list of privacy & security-focused software and services
jobbole/awesome-go-cn,Unknown,7074,2025-01-03,Go èµ„æºå¤§å…¨ä¸­æ–‡ç‰ˆï¼Œ å†…å®¹åŒ…æ‹¬ï¼šWebæ¡†æ¶ã€æ¨¡æ¿å¼•æ“ã€è¡¨å•ã€èº«ä»½è®¤è¯ã€æ•°æ®åº“ã€ORMæ¡†æ¶ã€å›¾ç‰‡å¤„ç†ã€æ–‡æœ¬å¤„ç†ã€è‡ªç„¶è¯­è¨€å¤„ç†ã€æœºå™¨å­¦ä¹ ã€æ—¥å¿—ã€ä»£ç åˆ†æã€æ•™ç¨‹å’Œï¼ˆç”µå­ï¼‰ä¹¦ç­‰ã€‚ç”±ã€Œå¼€æºå‰å“¨ã€å’Œã€ŒGoå¼€å‘å¤§å…¨ã€å¾®ä¿¡å›¢é˜Ÿç»´æŠ¤ã€‚
yeyintminthuhtut/Awesome-Red-Teaming,Unknown,7008,2025-01-06,List of Awesome Red Teaming Resources
kmaasrud/awesome-obsidian,CSS,6960,2025-01-06,ğŸ•¶ï¸ Awesome stuff for Obsidian
